filename,ImageName,imageID,url,comments,type,category
sci551.png,2013 Szymczak 10.1109:TVCG.2013.229 10.png,,,,,
sci932.png,2016 Krone 10.1109:TVCG.2016.2598824 25.png,,,,,
sci711.png,2015 Athawale 10.1109:TVCG.2015.2467958 3.png,,,,,
sci809.png,2015 Lawonn 10.1109:TVCG.2015.2467961 5.png,,,,,
sci294.png,2011 Lindow 10.1109:TVCG.2011.259 2.png,,,,,
sci599.png,2014 Frey 10.1109:TVCG.2014.2346319 6.png,,,,,
sci620.png,2014 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2014.2346415 17.png,,,,,
sci900.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 21.png,,,,,
sci773.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 5.png,,,,,
sci570.png,2013 Zhang 10.1109:TVCG.2013.172 5.png,,,,,
sci198.png,2010 Kok 10.1109:TVCG.2010.134.png,,,,,
sci1039.png,2017 Hazarika 10.1109:TVCG.2017.2744099 9.png,,,,,
sci792.png,2015 Kindlmann 10.1109:TVCG.2015.2467449 5.png,,,,,
sci312.png,2011 Nouanesengsy 10.1109:TVCG.2011.219 3.png,,,,,
sci685.png,2014 Rautek 10.1109:TVCG.2014.2346318 2.png,,,,,
sci951.png,2016 Meuschke 10.1109:TVCG.2016.2598795 8.png,,,,,
sci436.png,2012 Rieck 10.1109:TVCG.2012.248.png,,,,,
sci895.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 17.png,,,,,
sci466.png,2012 Ushizima 10.1109:TVCG.2012.200 7.png,,,,,
sci164.png,2010 Ferstl 10.1109:TVCG.2010.169 7.png,,,,,
sci424.png,2012 Obermaier 10.1109:TVCG.2012.211 4.png,,,,,
sci1021.png,2016 Wu 10.1109:TVCG.2016.2599040 1.png,,,,,
sci390.png,2012 Gyulassy 10.1109:TVCG.2012.209 2.png,,,,,
sci587.png,2014 Berge 10.1109:TVCG.2014.2346317 7.png,,,,,
sci819.png,2015 Marino 10.1109:TVCG.2015.2467413 8.png,,,,,
sci394.png,2012 HoÃÂÃÂÃÂÃÂ llt 10.1109:TVCG.2012.259 1.png,,,,,
sci17.png,2008 Funck 10.1109:TVCG.2008.163 4.png,,,,,
sci432.png,2012 Ribicic 10.1109:TVCG.2012.261 1.png,,,,,
sci273.png,2011 Giusti 10.1109:TVCG.2011.168 2.png,,,,,
sci894.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 16.png,,,,,
sci887.png,2016 Frey 10.1109:TVCG.2016.2599042 6.png,,,,,
sci3.png,2008 Bachthaler 10.1109:TVCG.2008.119 3.png,,,,,
sci756.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 10.png,,,,,
sci911.png,2016 Hermosilla 10.1109:TVCG.2016.2598825 2.png,,,,,
sci695.png,2014 Thomas 10.1109:TVCG.2014.2346332 3.png,,,,,
sci459.png,2012 Treib 10.1109:TVCG.2012.274 9.png,,,,,
sci655.png,2014 Hu 10.1109:TVCG.2014.2346457 9.png,,,,,
sci640.png,2014 Gyulassy 10.1109:TVCG.2014.2346434 2.png,,,,,
sci845.png,2015 Wald 10.1109:SciVis.2015.7429492 1.png,,,,,
sci110.png,2009 Heinrich 10.1109:TVCG.2009.131.png,,,,,
