filename,ImageName,imageID,isTarget,url,comments,type,category
sci1.png,2008 Bachthaler 10.1109:TVCG.2008.119 1.png,,0,,,,
sci2.png,2008 Bachthaler 10.1109:TVCG.2008.119 2.png,,0,,,,
sci3.png,2008 Bachthaler 10.1109:TVCG.2008.119 3.png,,1,,,,
sci4.png,2008 BuÃÂÃÂÃÂÃÂ rger 10.1109:TVCG.2008.120.png,,0,,,,
sci5.png,2008 Caban 10.1109:TVCG.2008.169 1.png,,0,,,,
sci6.png,2008 Caban 10.1109:TVCG.2008.169 2.png,,0,,,,
sci7.png,2008 Caban 10.1109:TVCG.2008.169 3.png,,0,,,,
sci8.png,2008 Correa 10.1109:TVCG.2008.162 1.png,,0,,,,
sci9.png,2008 Correa 10.1109:TVCG.2008.162 2.png,,0,,,,
sci10.png,2008 Degener 10.1109:TVCG.2008.124.png,,0,,,,
sci11.png,2008 Dietrich 10.1109:TVCG.2008.122 1.png,,0,,,,
sci12.png,2008 Dietrich 10.1109:TVCG.2008.122 2.png,,0,,,,
sci13.png,2008 Dietrich 10.1109:TVCG.2008.122 3.png,,0,,,,
sci14.png,2008 Funck 10.1109:TVCG.2008.163 1.png,,0,,,,
sci15.png,2008 Funck 10.1109:TVCG.2008.163 2.png,,0,,,,
sci16.png,2008 Funck 10.1109:TVCG.2008.163 3.png,,0,,,,
sci17.png,2008 Funck 10.1109:TVCG.2008.163 4.png,,1,,,,
sci18.png,2008 Funck 10.1109:TVCG.2008.163 5.png,,0,,,,
sci19.png,2008 Garth 10.1109:TVCG.2008.133 1.png,,0,,,,
sci20.png,2008 Garth 10.1109:TVCG.2008.133 2.png,,0,,,,
sci21.png,2008 Garth 10.1109:TVCG.2008.133 3.png,,0,,,,
sci22.png,2008 Garth 10.1109:TVCG.2008.133 4.png,,0,,,,
sci23.png,2008 Gosink 10.1109:TVCG.2008.157.png,,0,,,,
sci24.png,2008 Hentschel 10.1109:TVCG.2008.142 1.png,,0,,,,
sci25.png,2008 Hentschel 10.1109:TVCG.2008.142 2.png,,1,,,,
sci26.png,2008 Johnson 10.1109:TVCG.2008.146 1.png,,0,,,,
sci27.png,2008 Johnson 10.1109:TVCG.2008.146 2.png,,0,,,,
sci28.png,2008 Joshi 10.1109:TVCG.2008.150.png,,0,,,,
sci29.png,2008 Kim 10.1109:TVCG.2008.115.png,,0,,,,
sci30.png,2008 Koop 10.1109:TVCG.2008.174.png,,0,,,,
sci31.png,2008 KruÃÂÃÂÃÂÃÂ ger 10.1109:TVCG.2008.161.png,,0,,,,
sci32.png,2008 Ledergerber 10.1109:TVCG.2008.186 1.png,,0,,,,
sci33.png,2008 Ledergerber 10.1109:TVCG.2008.186 2.png,,0,,,,
sci34.png,2008 Ledergerber 10.1109:TVCG.2008.186 3.png,,0,,,,
sci35.png,2008 Ledergerber 10.1109:TVCG.2008.186 4.png,,0,,,,
sci36.png,2008 Ledergerber 10.1109:TVCG.2008.186 5.png,,0,,,,
sci37.png,2008 Leitte 10.1109:TVCG.2008.116 1.png,,1,,,,
sci38.png,2008 Leitte 10.1109:TVCG.2008.116 2.png,,1,,,,
sci39.png,2008 Leitte 10.1109:TVCG.2008.116 3.png,,1,,,,
sci40.png,2008 Leitte 10.1109:TVCG.2008.116 4.png,,0,,,,
sci41.png,2008 Li 10.1109:TVCG.2008.182 1.png,,1,,,,
sci42.png,2008 Li 10.1109:TVCG.2008.182 2.png,,0,,,,
sci43.png,2008 Linsen 10.1109:TVCG.2008.167 1.png,,0,,,,
sci44.png,2008 Linsen 10.1109:TVCG.2008.167 2.png,,0,,,,
sci45.png,2008 Linsen 10.1109:TVCG.2008.167 3.png,,0,,,,
sci46.png,2008 Linsen 10.1109:TVCG.2008.167 4.png,,0,,,,
sci47.png,2008 Linsen 10.1109:TVCG.2008.167.png,,1,,,,
sci48.png,2008 Mayerich 10.1109:TVCG.2008.179 1.png,,0,,,,
sci49.png,2008 Mayerich 10.1109:TVCG.2008.179 2.png,,1,,,,
sci50.png,2008 Mayerich 10.1109:TVCG.2008.179 3.png,,0,,,,
sci51.png,2008 Mayerich 10.1109:TVCG.2008.179 4.png,,0,,,,
sci52.png,2008 Meyer-Spradow 10.1109:TVCG.2008.136.png,,1,,,,
sci53.png,2008 Rosenthal 10.1109:TVCG.2008.164.png,,0,,,,
