filename,ImageName,imageID,url,comments,type,category
sci1.png,2008 Bachthaler 10.1109:TVCG.2008.119 1.png,,,,,
sci2.png,2008 Bachthaler 10.1109:TVCG.2008.119 2.png,,,,,
sci4.png,2008 BuÃÂÃÂÃÂÃÂ rger 10.1109:TVCG.2008.120.png,,,,,
sci5.png,2008 Caban 10.1109:TVCG.2008.169 1.png,,,,,
sci6.png,2008 Caban 10.1109:TVCG.2008.169 2.png,,,,,
sci7.png,2008 Caban 10.1109:TVCG.2008.169 3.png,,,,,
sci8.png,2008 Correa 10.1109:TVCG.2008.162 1.png,,,,,
sci9.png,2008 Correa 10.1109:TVCG.2008.162 2.png,,,,,
sci10.png,2008 Degener 10.1109:TVCG.2008.124.png,,,,,
sci11.png,2008 Dietrich 10.1109:TVCG.2008.122 1.png,,,,,
sci12.png,2008 Dietrich 10.1109:TVCG.2008.122 2.png,,,,,
sci13.png,2008 Dietrich 10.1109:TVCG.2008.122 3.png,,,,,
sci14.png,2008 Funck 10.1109:TVCG.2008.163 1.png,,,,,
sci15.png,2008 Funck 10.1109:TVCG.2008.163 2.png,,,,,
sci16.png,2008 Funck 10.1109:TVCG.2008.163 3.png,,,,,
sci18.png,2008 Funck 10.1109:TVCG.2008.163 5.png,,,,,
sci19.png,2008 Garth 10.1109:TVCG.2008.133 1.png,,,,,
sci20.png,2008 Garth 10.1109:TVCG.2008.133 2.png,,,,,
sci21.png,2008 Garth 10.1109:TVCG.2008.133 3.png,,,,,
sci22.png,2008 Garth 10.1109:TVCG.2008.133 4.png,,,,,
sci23.png,2008 Gosink 10.1109:TVCG.2008.157.png,,,,,
sci24.png,2008 Hentschel 10.1109:TVCG.2008.142 1.png,,,,,
sci26.png,2008 Johnson 10.1109:TVCG.2008.146 1.png,,,,,
sci27.png,2008 Johnson 10.1109:TVCG.2008.146 2.png,,,,,
sci28.png,2008 Joshi 10.1109:TVCG.2008.150.png,,,,,
sci29.png,2008 Kim 10.1109:TVCG.2008.115.png,,,,,
sci30.png,2008 Koop 10.1109:TVCG.2008.174.png,,,,,
sci31.png,2008 KruÃÂÃÂÃÂÃÂ ger 10.1109:TVCG.2008.161.png,,,,,
sci32.png,2008 Ledergerber 10.1109:TVCG.2008.186 1.png,,,,,
sci33.png,2008 Ledergerber 10.1109:TVCG.2008.186 2.png,,,,,
sci34.png,2008 Ledergerber 10.1109:TVCG.2008.186 3.png,,,,,
sci35.png,2008 Ledergerber 10.1109:TVCG.2008.186 4.png,,,,,
sci36.png,2008 Ledergerber 10.1109:TVCG.2008.186 5.png,,,,,
sci40.png,2008 Leitte 10.1109:TVCG.2008.116 4.png,,,,,
sci42.png,2008 Li 10.1109:TVCG.2008.182 2.png,,,,,
sci43.png,2008 Linsen 10.1109:TVCG.2008.167 1.png,,,,,
sci44.png,2008 Linsen 10.1109:TVCG.2008.167 2.png,,,,,
sci45.png,2008 Linsen 10.1109:TVCG.2008.167 3.png,,,,,
sci46.png,2008 Linsen 10.1109:TVCG.2008.167 4.png,,,,,
sci48.png,2008 Mayerich 10.1109:TVCG.2008.179 1.png,,,,,
sci50.png,2008 Mayerich 10.1109:TVCG.2008.179 3.png,,,,,
sci51.png,2008 Mayerich 10.1109:TVCG.2008.179 4.png,,,,,
sci53.png,2008 Rosenthal 10.1109:TVCG.2008.164.png,,,,,
sci54.png,2008 Schneider 10.1109:TVCG.2008.143 1.png,,,,,
sci56.png,2008 Schneider 10.1109:TVCG.2008.143 3.png,,,,,
sci57.png,2008 Schneider 10.1109:TVCG.2008.143 4.png,,,,,
sci58.png,2008 Schultz 10.1109:TVCG.2008.128.png,,,,,
sci59.png,2008 Soni 10.1109:TVCG.2008.183 1.png,,,,,
sci60.png,2008 Soni 10.1109:TVCG.2008.183 2.png,,,,,
sci61.png,2008 Soni 10.1109:TVCG.2008.183 3.png,,,,,
sci62.png,2008 Termeer 10.1109:TVCG.2008.180 1.png,,,,,
sci63.png,2008 Termeer 10.1109:TVCG.2008.180 2.png,,,,,
sci64.png,2008 Termeer 10.1109:TVCG.2008.180 3.png,,,,,
sci65.png,2008 Tricoche 10.1109:TVCG.2008.148 1.png,,,,,
sci66.png,2008 Tricoche 10.1109:TVCG.2008.148 2.png,,,,,
sci67.png,2008 Tricoche 10.1109:TVCG.2008.148 3.png,,,,,
sci69.png,2008 Wang 10.1109:TVCG.2008.140 2.png,,,,,
sci71.png,2008 Wang 10.1109:TVCG.2008.140 4.png,,,,,
sci73.png,2008 Zhou 10.1109:TVCG.2008.176 1.png,,,,,
sci74.png,2008 Zhou 10.1109:TVCG.2008.176 2.png,,,,,
sci76.png,2009 Banks 10.1109:TVCG.2009.137 1.png,,,,,
sci77.png,2009 Banks 10.1109:TVCG.2009.137 2.png,,,,,
sci79.png,2009 Brecheisen 10.1109:TVCG.2009.170.png,,,,,
sci80.png,2009 BuÃÂÃÂÃÂÃÂ rger 10.1109:TVCG.2009.154 1.png,,,,,
sci81.png,2009 BuÃÂÃÂÃÂÃÂ rger 10.1109:TVCG.2009.154 2.png,,,,,
sci82.png,2009 BuÃÂÃÂÃÂÃÂ rger 10.1109:TVCG.2009.154 3.png,,,,,
sci83.png,2009 BuÃÂÃÂÃÂÃÂ rger 10.1109:TVCG.2009.154 4.png,,,,,
sci85.png,2009 Chen 10.1109:TVCG.2009.203 2.png,,,,,
sci86.png,2009 Chu 10.1109:TVCG.2009.147 1.png,,,,,
sci87.png,2009 Chu 10.1109:TVCG.2009.147 2.png,,,,,
sci89.png,2009 Chu 10.1109:TVCG.2009.147 4.png,,,,,
sci91.png,2009 Correa 10.1109:TVCG.2009.189 2.png,,,,,
sci92.png,2009 Correa 10.1109:TVCG.2009.189 3.png,,,,,
sci93.png,2009 Correa 10.1109:TVCG.2009.189 4.png,,,,,
sci94.png,2009 Demiralp 10.1109:TVCG.2009.125 1.png,,,,,
sci95.png,2009 Demiralp 10.1109:TVCG.2009.125 2.png,,,,,
sci96.png,2009 Demiralp 10.1109:TVCG.2009.125 3.png,,,,,
sci97.png,2009 Demiralp 10.1109:TVCG.2009.125 4.png,,,,,
sci100.png,2009 Dick 10.1109:TVCG.2009.184 2.png,,,,,
sci101.png,2009 Everts 10.1109:TVCG.2009.138 1.png,,,,,
sci102.png,2009 Everts 10.1109:TVCG.2009.138 2.png,,,,,
sci104.png,2009 Forsberg 10.1109:TVCG.2009.126 1.png,,,,,
sci105.png,2009 Forsberg 10.1109:TVCG.2009.126 2.png,,,,,
sci106.png,2009 Fraedrich 10.1109:TVCG.2009.142 1.png,,,,,
sci107.png,2009 Fraedrich 10.1109:TVCG.2009.142 2.png,,,,,
sci108.png,2009 Fritz 10.1109:TVCG.2009.115 1.png,,,,,
sci109.png,2009 Fritz 10.1109:TVCG.2009.115 2.png,,,,,
sci111.png,2009 Jeong 10.1109:TVCG.2009.178.png,,,,,
sci112.png,2009 Jianu 10.1109:TVCG.2009.141.png,,,,,
sci113.png,2009 Kindlmann 10.1109:TVCG.2009.177 1.png,,,,,
sci114.png,2009 Kindlmann 10.1109:TVCG.2009.177 2.png,,,,,
sci115.png,2009 Kindlmann 10.1109:TVCG.2009.177 3.png,,,,,
sci116.png,2009 Kindlmann 10.1109:TVCG.2009.177 4.png,,,,,
sci117.png,2009 Kindlmann 10.1109:TVCG.2009.177 5.png,,,,,
sci118.png,2009 Krishnan 10.1109:TVCG.2009.190 1.png,,,,,
sci119.png,2009 Krishnan 10.1109:TVCG.2009.190 2.png,,,,,
sci120.png,2009 Krishnan 10.1109:TVCG.2009.190 3.png,,,,,
sci121.png,2009 Krone 10.1109:TVCG.2009.157 1.png,,,,,
sci123.png,2009 Krone 10.1109:TVCG.2009.157 3.png,,,,,
sci124.png,2009 Krone 10.1109:TVCG.2009.157 4.png,,,,,
sci125.png,2009 Lampe 10.1109:TVCG.2009.136 1.png,,,,,
sci126.png,2009 Lampe 10.1109:TVCG.2009.136 2.png,,,,,
sci127.png,2009 Lampe 10.1109:TVCG.2009.136 3.png,,,,,
sci128.png,2009 Lampe 10.1109:TVCG.2009.136 4.png,,,,,
sci130.png,2009 Leitte 10.1109:TVCG.2009.197.png,,,,,
sci131.png,2009 Marchesin 10.1109:TVCG.2009.149 1.png,,,,,
sci132.png,2009 Marchesin 10.1109:TVCG.2009.149 2.png,,,,,
sci133.png,2009 Marchesin 10.1109:TVCG.2009.149 3.png,,,,,
sci135.png,2009 Qu 10.1109:TVCG.2009.144.png,,,,,
sci136.png,2009 Sanyal 10.1109:TVCG.2009.114.png,,,,,
sci138.png,2009 Schindler 10.1109:TVCG.2009.173 2.png,,,,,
sci139.png,2009 Schindler 10.1109:TVCG.2009.173 3.png,,,,,
sci140.png,2009 Tierny 10.1109:TVCG.2009.163.png,,,,,
sci141.png,2009 Wan 10.1109:TVCG.2009.118 1.png,,,,,
sci143.png,2009 Wan 10.1109:TVCG.2009.118 3.png,,,,,
sci144.png,2009 Wan 10.1109:TVCG.2009.118 4.png,,,,,
sci146.png,2009 Ware 10.1109:TVCG.2009.175 1.png,,,,,
sci147.png,2009 Ware 10.1109:TVCG.2009.175 2.png,,,,,
sci148.png,2010 Amirkhanov 10.1109:TVCG.2010.214 1.png,,,,,
sci149.png,2010 Amirkhanov 10.1109:TVCG.2010.214 2.png,,,,,
sci150.png,2010 Born 10.1109:TVCG.2010.166 1.png,,,,,
sci151.png,2010 Born 10.1109:TVCG.2010.166 2.png,,,,,
sci152.png,2010 Born 10.1109:TVCG.2010.166 3.png,,,,,
sci154.png,2010 Born 10.1109:TVCG.2010.166 5.png,,,,,
sci155.png,2010 Born 10.1109:TVCG.2010.166 6.png,,,,,
